"","year","continent","country","Fatalities (% of total)","Fatalities (Average % of country population per 1000)","Conflicts (% of total)","Conflicts (Average % of country participation in the region)","Control of Corruption (Mean)","Government Effectiveness (Mean)","Political Stability and Absence of Violence/Terrorism (Mean)","Rule of Law (Mean)","Regulatory Quality (Mean)","Voice and Accountability (Mean)","Population growth (Mean annual %)","Individuals using the Internet (Mean % of population)","Mortality rate, under-5 (Mean per 1,000 live births)"
"1",2018,"Africa","Angola",0,0.1,0,2.3,-1.1,-1.1,-0.3,-1,-0.9,-0.9,3.3,14.3,77.7
"2",2018,"Africa","Benin",0,0.2,0,0.6,-0.4,-0.6,-0.1,-0.7,-0.3,0.3,2.7,20,92.8
"3",2018,"Africa","Botswana",0,0,0,0.7,0.7,0.3,1,0.5,0.5,0.5,2.2,47,43
"4",2018,"Africa","Burkina Faso",0.2,1.5,0.2,10.7,-0.1,-0.6,-1,-0.4,-0.4,0,2.9,16,90.7
"5",2018,"Africa","Burundi",0.2,2.6,0.5,14.2,-1.5,-1.4,-1.6,-1.5,-1,-1.7,3.2,2.7,58.8
"6",2018,"Africa","Cameroon",1,5.7,0.4,22.4,-1.2,-0.8,-1.4,-1.1,-0.8,-1.1,2.6,23.2,77.5
"7",2018,"Africa","Central African Republic",0.6,19.6,0.3,17.9,-1.2,-1.7,-2.2,-1.7,-1.4,-1.2,1.5,4.3,114.2
"8",2018,"Africa","Chad",0.2,1.7,0,2.6,-1.4,-1.5,-1.5,-1.3,-1.1,-1.5,3,6.5,117.7
"9",2018,"Africa","Democratic Republic of Congo",1.8,3.2,0.9,53.4,-1.5,-1.6,-2.1,-1.8,-1.5,-1.5,3.2,8.6,87.6
"10",2018,"Africa","Djibouti",0,0,0,0.1,-0.7,-0.9,-0.1,-0.9,-0.7,-1.4,1.6,55.7,59.3
"11",2018,"Africa","Equatorial Guinea",0,0.2,0,0.2,-1.6,-1.3,-0.1,-1.4,-1.5,-1.9,3.7,26.2,84.7
"12",2018,"Africa","Eritrea",0,0,0,0.1,-1.3,-1.7,-0.6,-1.6,-2.2,-2.2,0,1.3,41.9
"13",2018,"Africa","eSwatini",0,0,0,0.6,-0.2,-0.7,-0.4,-0.2,-0.6,-1.4,1,47,55.3
"14",2018,"Africa","Ethiopia",0.9,1.3,0.5,13.2,-0.5,-0.6,-1.3,-0.4,-1,-1.1,2.6,18.6,53.1
"15",2018,"Africa","Gabon",0,0,0,1,-0.9,-0.8,-0.2,-0.7,-0.9,-0.9,2.6,62,43.6
"16",2018,"Africa","Gambia",0,0.1,0,0.3,-0.5,-0.6,-0.1,-0.4,-0.6,-0.2,2.9,19.8,53.7
